1.0242118835449219,16.5,21.4
2.0241613388061523,1.0,21.4
3.02419114112854,5.5,21.4
4.024194002151489,3.5,21.4
5.02440071105957,2.0,21.4
6.024250268936157,1.0,21.4
7.024313449859619,1.0,21.4
8.02422308921814,4.5,21.4
9.024303197860718,3.0,21.4
10.024199962615967,2.5,21.4
0.501,35.5,34.8,35.5,0.0,34.8,0.0,22.8,12.3,2,2200.2,0.02,0.01,0.0,0.0,-1,0,0
1.001,19.2,34.9,27.35,-8.15,34.85,0.05,16.0,4.0,2,2200.2,0.14,0.01,0.0,0.0,-1,0,0
1.501,2.0,34.9,18.9,-11.167,34.87,0.033,1.0,0.0,2,2200.2,0.14,0.01,0.0,0.0,-1,0,0
2.001,1.0,34.9,14.43,-8.625,34.88,0.025,1.0,0.0,2,2200.2,0.14,0.01,0.0,0.0,-1,0,0
2.501,1.0,34.8,11.74,-6.9,34.86,0.0,0.0,1.0,2,2200.2,0.14,0.01,0.0,0.0,-1,0,0
3.001,2.0,34.8,10.12,-5.583,34.85,0.0,2.0,0.0,2,2200.2,0.14,0.01,0.0,0.0,-1,0,0
3.501,2.0,34.8,8.96,-4.786,34.84,0.0,1.0,1.0,2,2200.2,0.14,0.01,0.0,0.0,-1,0,0
4.001,6.1,34.8,8.6,-3.675,34.84,0.0,3.0,3.0,2,2200.2,0.14,0.01,0.0,0.0,-1,0,0
4.501,1.0,34.8,7.76,-3.833,34.83,0.0,1.0,0.0,2,2200.2,0.14,0.01,0.0,0.0,-1,0,0
5.001,2.0,34.9,7.18,-3.35,34.84,0.01,1.0,1.0,2,2200.2,0.14,0.02,0.0,0.0,-1,0,0
5.501,1.0,34.9,6.62,-3.136,34.85,0.009,1.0,0.0,2,2200.2,0.14,0.02,0.0,0.0,-1,0,0
6.001,2.0,34.9,6.23,-2.792,34.85,0.008,2.0,0.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
6.501,2.0,34.9,5.91,-2.577,34.85,0.008,1.0,1.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
7.002,2.0,34.9,5.63,-2.393,34.86,0.007,1.0,0.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
7.501,2.0,34.9,5.39,-2.233,34.86,0.007,1.0,1.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
8.001,1.0,34.9,5.11,-2.156,34.86,0.006,1.0,0.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
8.501,2.0,34.9,4.93,-1.971,34.86,0.006,1.0,1.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
9.001,2.0,34.9,4.77,-1.861,34.87,0.006,1.0,1.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
9.501,2.1,34.9,4.63,-1.758,34.87,0.005,2.0,0.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
10.001,2.0,34.9,4.5,-1.675,34.87,0.005,1.0,1.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
10.501,1.0,34.9,4.33,-1.643,34.87,0.005,1.0,0.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
11.001,2.0,34.9,2.73,-0.819,34.88,0.0,2.0,0.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
11.501,2.0,34.9,1.91,0.0,34.88,0.0,1.0,1.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
12.001,1.0,34.9,1.87,0.0,34.88,0.0,1.0,0.0,2,2200.2,0.14,0.03,0.0,0.0,-1,0,0
12.501,1.0,34.9,1.87,0.0,34.88,0.005,1.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
13.001,1.0,34.9,1.87,-0.048,34.88,0.005,1.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
13.501,2.0,34.9,1.87,0.0,34.89,0.005,1.0,1.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
14.001,2.0,34.9,1.87,-0.195,34.89,0.005,2.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
14.501,1.0,34.9,1.62,0.0,34.9,0.005,1.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
15.001,3.0,34.9,1.72,0.048,34.9,0.0,2.0,1.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
15.501,3.0,34.9,1.77,0.095,34.9,0.0,2.0,1.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
16.001,2.0,34.9,1.81,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
16.501,6.0,34.9,2.0,0.19,34.9,0.0,5.0,1.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
17.001,4.0,34.9,2.1,0.095,34.9,0.0,4.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
17.501,1.0,34.9,2.05,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
18.001,2.0,34.9,2.05,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
18.501,1.0,34.9,2.05,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
19.001,2.0,34.9,2.05,0.0,34.9,0.0,2.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
19.501,3.0,34.9,2.1,0.043,34.9,0.0,2.0,1.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
20.001,1.0,34.9,2.05,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
20.501,2.0,34.9,2.05,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
21.001,2.0,34.9,2.1,0.0,34.9,0.0,2.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
21.501,1.0,34.9,2.05,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
22.001,3.0,34.9,2.1,0.095,34.9,0.0,2.0,1.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
22.501,2.0,34.9,2.14,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
23.001,1.0,34.9,2.14,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
23.501,1.0,34.9,2.14,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.14,0.03,0.01,0.0,-1,0,0
24.001,2.0,34.9,2.14,0.0,34.9,0.0,2.0,1.0,2,2200.2,0.15,0.03,0.01,0.0,-1,0,0
24.501,1.0,34.9,2.1,0.0,34.9,0.0,0.0,0.0,2,2200.2,0.15,0.03,0.01,0.0,-1,0,0
25.001,15.3,34.9,2.78,0.586,34.9,0.0,10.0,5.0,2,2200.2,0.15,0.03,0.01,0.0,-1,0,0
25.501,4.0,34.9,2.82,0.048,34.9,0.0,3.0,1.0,2,2200.2,0.15,0.03,0.01,0.0,-1,0,0
26.001,2.0,34.9,2.78,0.0,34.9,0.0,1.0,1.0,2,2200.2,0.15,0.03,0.01,0.0,-1,0,0
26.501,1.0,34.9,2.73,-0.238,34.9,0.0,1.0,0.0,2,2200.2,0.15,0.03,0.01,0.0,-1,0,0
27.001,2.0,34.9,2.54,-0.095,34.9,0.0,1.0,1.0,2,2200.2,0.15,0.03,0.01,0.0,-1,0,0
27.501,1.0,34.9,2.4,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,0.03,0.01,0.0,-1,0,0
28.001,3.0,34.9,2.49,0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,0.03,0.01,0.0,-1,0,0
28.501,2.0,34.9,2.49,0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,0.03,0.01,0.0,-1,0,0
29.001,2.0,34.9,2.54,0.0,34.9,0.0,1.0,1.0,2,2200.2,0.15,0.16,0.01,0.0,-1,0,0
29.501,2.0,34.9,2.54,-0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,0.16,0.01,0.0,-1,0,0
30.001,1.0,34.9,2.44,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.39,0.01,0.0,-1,0,0
30.501,2.0,34.9,2.49,0.0,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.52,0.01,0.0,-1,0,0
31.001,1.0,34.9,2.44,-0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.52,0.01,0.0,-1,0,0
31.501,3.0,34.9,2.49,0.095,34.9,0.0,2.0,0.0,2,2200.2,0.15,1.8,0.01,0.0,-1,0,0
32.001,1.0,34.9,2.49,-0.095,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.0,-1,0,0
32.501,1.0,34.9,2.4,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.0,-1,0,0
33.001,1.0,34.9,2.35,0.0,34.9,0.0,2.0,0.0,2,2200.2,0.15,1.8,0.01,0.0,-1,0,0
33.501,2.0,34.9,2.4,0.048,34.9,0.0,0.0,1.0,2,2200.2,0.15,1.8,0.01,0.0,-1,0,0
34.001,1.0,34.9,2.4,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.0,-1,0,0
34.501,1.0,34.9,2.35,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.0,-1,0,0
35.001,3.0,34.9,2.44,-0.586,34.9,0.0,2.0,1.0,2,2200.2,0.15,1.8,0.01,0.0,-1,0,0
35.501,0.0,34.9,1.71,-0.19,34.9,0.0,0.0,0.0,2,2200.2,0.15,1.8,0.01,0.0,-1,0,0
36.001,2.0,34.9,1.62,0.0,34.9,0.0,2.0,0.0,2,2200.2,0.15,1.8,0.01,0.0,-1,0,0
36.501,3.0,34.9,1.67,0.095,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
37.001,1.0,34.9,1.67,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
37.501,2.0,34.9,1.67,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
38.001,2.0,34.9,1.71,-0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
38.501,1.0,34.9,1.62,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
39.001,1.0,34.9,1.57,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
39.501,4.0,34.9,1.67,0.095,34.9,0.0,3.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
40.001,1.0,34.9,1.62,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
40.501,3.0,34.9,1.71,0.048,34.9,0.0,2.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
41.001,1.0,34.9,1.67,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
41.501,4.0,34.9,1.81,0.048,34.9,0.0,2.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
42.001,1.0,34.9,1.71,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
42.501,1.0,34.9,1.71,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
43.001,1.0,34.9,1.71,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
43.501,1.0,34.9,1.71,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
44.001,2.0,34.9,1.71,0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
44.501,2.0,34.9,1.76,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
45.001,2.0,34.9,1.81,-0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
45.501,1.0,34.9,1.71,0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
46.001,1.0,34.9,1.76,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
46.501,2.0,34.9,1.76,-0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
47.001,2.0,34.9,1.71,0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
47.501,1.0,34.9,1.71,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
48.001,1.0,34.9,1.67,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
48.501,3.0,34.9,1.71,0.095,34.9,0.0,2.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
49.001,2.0,34.9,1.76,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
49.501,1.0,34.9,1.76,-0.143,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
50.001,3.0,34.9,1.71,0.095,34.9,0.0,2.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
50.501,1.0,34.9,1.71,-0.095,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
51.001,2.0,34.9,1.67,0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
51.501,2.0,34.9,1.71,-0.095,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
52.001,1.0,34.9,1.57,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
52.501,3.0,34.9,1.67,0.095,34.9,0.0,2.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
53.001,1.0,34.9,1.67,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
53.501,3.9,34.9,1.8,0.138,34.9,0.0,2.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
54.001,1.0,34.9,1.8,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
54.501,2.0,34.9,1.8,0.0,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
55.001,1.0,34.9,1.76,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
55.501,2.0,34.9,1.76,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
56.001,1.0,34.9,1.76,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
56.501,1.0,34.9,1.76,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
57.001,2.0,34.9,1.76,0.0,34.9,0.0,1.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
57.501,2.0,34.9,1.76,0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
58.001,1.0,34.9,1.76,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
58.501,3.0,34.9,1.85,0.0,34.9,0.0,2.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
59.001,1.0,34.9,1.76,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
59.501,2.0,34.9,1.76,0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
