1.0242118835449219,16.5,21.4
60.001,1.0,34.9,1.76,-0.095,34.9,0.0,0.0,1.0,2,2200.2,0.15,1.8,0.01,0.01,-1,0,0
60.501,2.0,34.9,1.71,0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,1.8,0.02,0.01,-1,0,0
61.001,1.0,34.9,1.71,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.03,0.02,0.01,-1,0,0
61.501,3.0,34.9,1.76,0.048,34.9,0.0,2.0,1.0,2,2200.2,0.15,2.03,0.02,0.01,-1,0,0
62.001,1.0,34.9,1.71,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.03,0.02,0.01,-1,0,0
62.501,4.0,34.9,1.85,0.048,34.9,0.0,3.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
63.001,1.0,34.9,1.76,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
63.501,1.0,34.9,1.76,-0.138,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
64.001,2.0,34.9,1.67,0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
64.501,1.0,34.9,1.67,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
65.001,2.0,34.9,1.67,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
65.501,2.0,34.9,1.71,0.0,34.9,0.0,2.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
66.001,2.0,34.9,1.71,0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
66.501,2.0,34.9,1.76,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
67.001,2.0,34.9,1.81,0.0,34.9,0.0,2.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
67.501,2.0,34.9,1.81,0.0,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
68.001,1.0,34.9,1.76,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
68.501,3.0,34.9,1.86,0.0,34.9,0.0,2.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
69.001,1.0,34.9,1.76,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
69.501,1.0,34.9,1.76,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
70.001,2.0,34.9,1.76,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
70.501,2.0,34.9,1.81,0.0,34.9,0.0,2.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
71.002,1.0,34.9,1.76,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
71.501,2.0,34.9,1.81,-0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
72.001,1.0,34.9,1.71,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
72.501,2.0,34.9,1.76,-0.095,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
73.001,1.0,34.9,1.62,0.0,34.9,0.0,2.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
73.501,2.0,34.9,1.67,0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
74.001,0.0,34.9,1.62,-0.095,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
74.501,3.0,34.9,1.67,0.095,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
75.001,1.0,34.9,1.67,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
75.501,1.0,34.9,1.62,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
76.001,2.0,34.9,1.62,0.0,34.9,0.0,2.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
76.501,3.0,34.9,1.67,0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
77.001,2.0,34.9,1.67,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
77.501,2.0,34.9,1.67,0.0,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
78.001,2.0,34.9,1.67,0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
78.501,1.0,34.9,1.67,-0.095,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
79.001,2.0,34.9,1.62,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
79.501,1.0,34.9,1.62,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
80.001,1.0,34.9,1.62,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
80.501,2.0,34.9,1.62,0.0,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
81.001,1.0,34.9,1.57,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
81.501,2.0,34.9,1.62,0.0,34.9,0.0,2.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
82.001,3.0,34.9,1.67,0.095,34.9,0.0,2.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
82.501,1.0,34.9,1.67,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
83.001,1.0,34.9,1.62,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
83.501,2.0,34.9,1.67,0.0,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
84.001,2.0,34.9,1.67,0.095,34.9,0.0,2.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
84.501,1.0,34.9,1.71,-0.095,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
85.001,12.1,34.9,2.15,0.529,34.9,0.0,7.0,5.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
85.501,4.0,34.9,2.29,0.143,34.9,0.0,3.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
86.001,1.0,34.9,2.29,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
86.501,2.0,34.9,2.29,-0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
87.001,1.0,34.9,2.2,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
87.502,1.0,34.9,2.15,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
88.001,3.0,34.9,2.2,0.048,34.9,0.0,2.0,1.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
88.501,1.0,34.9,2.15,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.04,0.02,0.01,-1,0,0
89.001,3.0,34.8,2.24,0.048,34.9,-0.005,2.0,1.0,2,2200.2,0.15,2.17,0.02,0.01,-1,0,0
89.501,0.0,34.8,2.15,-0.048,34.89,-0.005,1.0,0.0,2,2200.2,0.15,2.17,0.02,0.01,-1,0,0
90.001,2.0,34.8,2.2,0.048,34.89,-0.005,1.0,0.0,2,2200.2,0.15,2.17,0.02,0.01,-1,0,0
90.501,1.0,34.8,2.2,-0.048,34.88,-0.005,1.0,0.0,2,2200.2,0.15,2.17,0.02,0.01,-1,0,0
91.001,2.0,34.8,2.2,0.048,34.88,-0.005,1.0,1.0,2,2200.2,0.15,2.17,0.02,0.01,-1,0,0
91.501,2.0,34.8,2.24,0.0,34.87,-0.005,1.0,0.0,2,2200.2,0.15,2.23,0.02,0.01,-1,0,0
92.001,1.0,34.8,2.2,-0.095,34.87,-0.005,1.0,0.0,2,2200.2,0.15,2.23,0.02,0.01,-1,0,0
92.501,3.0,34.8,2.2,0.095,34.86,-0.005,2.0,1.0,2,2200.2,0.15,2.23,0.02,0.01,-1,0,0
93.001,2.0,34.8,2.24,0.048,34.86,-0.005,1.0,1.0,2,2200.2,0.15,2.23,0.02,0.01,-1,0,0
93.501,1.0,34.8,2.24,-0.048,34.85,-0.005,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
94.001,2.0,34.8,2.24,0.0,34.85,-0.005,1.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
94.501,3.0,34.8,2.29,0.095,34.84,-0.005,3.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
95.002,2.0,34.8,2.34,-0.481,34.84,-0.005,1.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
95.501,1.0,34.8,1.81,-0.143,34.83,-0.005,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
96.001,2.0,34.8,1.71,0.048,34.83,-0.005,1.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
96.501,3.0,34.8,1.81,0.048,34.82,-0.005,2.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
97.001,1.0,34.8,1.76,0.0,34.82,-0.005,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
97.501,1.0,34.8,1.76,0.0,34.81,-0.005,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
98.001,3.0,34.8,1.86,0.0,34.81,-0.005,2.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
98.501,1.0,34.8,1.76,0.0,34.8,-0.005,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
99.001,3.0,34.8,1.86,0.0,34.8,0.0,2.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
99.501,1.0,34.8,1.76,0.048,34.8,0.0,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
100.001,3.0,34.8,1.9,0.048,34.8,0.0,2.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
100.501,1.0,34.8,1.86,0.0,34.8,0.0,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
101.001,2.0,34.8,1.9,0.0,34.8,0.0,1.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
101.501,4.0,34.9,2.0,0.095,34.8,0.005,5.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
102.001,3.0,34.9,2.05,0.095,34.81,0.005,1.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
102.501,1.0,34.9,2.05,-0.095,34.81,0.005,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
103.001,1.0,34.9,1.95,-0.048,34.82,0.005,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
103.501,1.0,34.9,1.9,0.0,34.82,0.005,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
104.001,2.0,34.9,1.95,0.0,34.83,0.005,1.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
104.501,2.0,34.9,1.95,-0.048,34.83,0.005,2.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
105.001,1.0,34.9,1.86,-0.048,34.84,0.005,0.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
105.501,2.0,34.9,1.86,0.048,34.84,0.005,2.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
106.001,2.0,34.9,1.9,0.0,34.85,0.005,1.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
106.501,2.0,34.9,1.9,-0.048,34.85,0.005,2.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
107.001,3.0,34.9,1.9,0.095,34.86,0.005,2.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
107.501,1.0,34.9,1.9,0.0,34.86,0.005,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
108.001,2.0,34.9,1.95,-0.048,34.87,0.005,2.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
108.501,3.0,34.9,1.95,0.095,34.87,0.005,1.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
109.001,2.0,34.9,2.0,-0.048,34.88,0.005,1.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
109.501,1.0,34.9,1.9,0.0,34.88,0.005,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
110.001,2.0,34.9,1.95,-0.048,34.89,0.005,1.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
110.501,1.0,34.9,1.86,0.0,34.89,0.005,1.0,0.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
111.001,3.0,34.9,1.95,0.048,34.9,0.005,2.0,1.0,2,2200.2,0.15,2.24,0.02,0.01,-1,0,0
111.501,1.0,34.9,1.9,-0.143,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
112.001,2.0,34.9,1.81,-0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
112.501,2.0,34.9,1.76,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
113.001,2.0,34.9,1.81,0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
113.501,2.0,34.9,1.86,0.048,34.9,0.0,2.0,0.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
114.001,2.0,34.9,1.9,0.0,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
114.501,2.0,34.9,1.9,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
115.001,2.0,34.9,1.9,0.048,34.9,0.0,2.0,1.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
115.501,2.0,34.9,1.95,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
116.001,1.0,34.9,1.9,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
116.501,1.0,34.9,1.86,-0.048,34.9,0.0,1.0,1.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
117.001,2.0,34.9,1.86,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
117.501,1.0,34.9,1.76,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
118.001,1.0,34.9,1.76,-0.048,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
118.501,2.0,34.9,1.76,-0.048,34.9,0.0,2.0,1.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
119.001,1.0,34.9,1.67,-0.048,34.9,0.0,0.0,0.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
119.501,1.0,34.9,1.62,0.0,34.9,0.0,1.0,0.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
120.001,3.0,34.9,1.71,0.048,34.9,0.0,2.0,1.0,2,2200.2,0.15,2.24,0.03,0.01,-1,0,0
